member_name,five_hour_pct,seven_day_pct,recorded_at
hletrd,52,21,2026-03-06 15:02:55.904668+00
hletrd,52,21,2026-03-06 15:02:54.159954+00
hletrd,52,21,2026-03-06 15:02:52.428186+00
hletrd,52,21,2026-03-06 15:02:50.593306+00
hletrd,52,21,2026-03-06 15:02:48.838934+00
hletrd,52,21,2026-03-06 15:02:47.095214+00
hletrd,52,21,2026-03-06 15:02:45.238276+00
hletrd,52,21,2026-03-06 15:02:43.465661+00
hletrd,52,21,2026-03-06 15:02:41.712612+00
hletrd,52,21,2026-03-06 15:02:39.889934+00
hletrd,52,21,2026-03-06 15:02:38.070326+00
hletrd,52,21,2026-03-06 15:02:36.336924+00
hletrd,52,21,2026-03-06 15:02:34.493436+00
hletrd,52,21,2026-03-06 15:02:32.694522+00
hletrd,52,21,2026-03-06 15:02:30.931333+00
hletrd,52,21,2026-03-06 15:02:29.155577+00
hletrd,52,21,2026-03-06 15:02:27.377152+00
hletrd,52,21,2026-03-06 15:02:25.588755+00
hletrd,52,21,2026-03-06 15:02:23.675024+00
hletrd,52,21,2026-03-06 15:02:21.771188+00
hletrd,52,21,2026-03-06 15:02:20.034224+00
hletrd,52,21,2026-03-06 15:02:18.193304+00
hletrd,52,21,2026-03-06 15:02:16.421079+00
hletrd,52,21,2026-03-06 15:02:14.489033+00
hletrd,52,21,2026-03-06 15:02:12.734475+00
hletrd,52,21,2026-03-06 15:02:10.981962+00
hletrd,52,21,2026-03-06 15:02:08.97127+00
hletrd,52,21,2026-03-06 15:02:07.202757+00
hletrd,52,21,2026-03-06 15:02:05.391115+00
hletrd,52,21,2026-03-06 15:02:03.577918+00
hletrd,52,21,2026-03-06 15:02:01.764211+00
hletrd,52,21,2026-03-06 15:02:00.003682+00
hletrd,52,21,2026-03-06 15:01:58.17402+00
hletrd,52,21,2026-03-06 15:01:56.389127+00
hletrd,52,21,2026-03-06 15:01:54.579348+00
hletrd,52,21,2026-03-06 15:01:52.78312+00
hletrd,52,21,2026-03-06 15:01:50.99769+00
hletrd,52,21,2026-03-06 15:01:48.695255+00
hletrd,52,21,2026-03-06 15:01:46.969426+00
hletrd,52,21,2026-03-06 15:01:45.227714+00
hletrd,52,21,2026-03-06 15:01:43.417773+00
hletrd,52,21,2026-03-06 15:01:41.671429+00
hletrd,52,21,2026-03-06 15:01:39.928055+00
hletrd,52,21,2026-03-06 15:01:38.202954+00
hletrd,52,21,2026-03-06 15:01:36.474248+00
hletrd,52,21,2026-03-06 15:01:34.711144+00
hletrd,52,21,2026-03-06 15:01:32.764885+00
hletrd,52,21,2026-03-06 15:01:31.084841+00
hletrd,52,21,2026-03-06 15:01:29.368586+00
hletrd,52,21,2026-03-06 15:01:27.60033+00
hletrd,52,21,2026-03-06 15:01:25.835399+00
hletrd,52,21,2026-03-06 15:01:24.113488+00
hletrd,52,21,2026-03-06 15:01:22.308223+00
hletrd,52,21,2026-03-06 15:01:20.564756+00
hletrd,52,21,2026-03-06 15:01:18.835343+00
hletrd,52,21,2026-03-06 15:01:17.080545+00
hletrd,52,21,2026-03-06 15:01:15.358117+00
hletrd,52,21,2026-03-06 15:01:13.625259+00
hletrd,52,21,2026-03-06 15:01:11.875045+00
hletrd,52,21,2026-03-06 15:01:10.122767+00
hletrd,52,21,2026-03-06 15:01:08.384972+00
hletrd,52,21,2026-03-06 15:01:06.679275+00
hletrd,52,21,2026-03-06 15:01:04.830547+00
hletrd,52,21,2026-03-06 15:01:03.045647+00
hletrd,52,21,2026-03-06 15:01:01.216632+00
hletrd,52,21,2026-03-06 15:00:59.431494+00
hletrd,52,21,2026-03-06 15:00:57.537354+00
hletrd,52,21,2026-03-06 15:00:55.807518+00
hletrd,52,21,2026-03-06 15:00:53.976603+00
hletrd,52,21,2026-03-06 15:00:52.206918+00
hletrd,52,21,2026-03-06 15:00:50.448489+00
hletrd,52,21,2026-03-06 15:00:48.647715+00
hletrd,52,21,2026-03-06 15:00:46.902822+00
hletrd,52,21,2026-03-06 15:00:45.185298+00
hletrd,52,21,2026-03-06 15:00:43.437594+00
hletrd,52,21,2026-03-06 15:00:41.668401+00
hletrd,52,21,2026-03-06 15:00:39.910444+00
hletrd,52,21,2026-03-06 15:00:38.067754+00
hletrd,52,21,2026-03-06 15:00:36.241442+00
hletrd,52,21,2026-03-06 15:00:34.345717+00
hletrd,52,21,2026-03-06 15:00:32.486411+00
hletrd,52,21,2026-03-06 15:00:30.540914+00
hletrd,52,21,2026-03-06 15:00:28.468911+00
hletrd,52,21,2026-03-06 15:00:26.470045+00
hletrd,52,21,2026-03-06 15:00:24.379345+00
hletrd,52,21,2026-03-06 15:00:22.488367+00
hletrd,52,21,2026-03-06 15:00:20.683979+00
hletrd,52,21,2026-03-06 15:00:18.887734+00
hletrd,52,21,2026-03-06 15:00:16.981035+00
hletrd,52,21,2026-03-06 15:00:15.182586+00
hletrd,52,21,2026-03-06 15:00:12.784838+00
hletrd,52,21,2026-03-06 15:00:10.504512+00
hletrd,52,21,2026-03-06 15:00:08.738576+00
hletrd,52,21,2026-03-06 15:00:06.922516+00
hletrd,52,21,2026-03-06 15:00:05.143342+00
hletrd,52,21,2026-03-06 15:00:03.342647+00
hletrd,52,21,2026-03-06 15:00:01.544544+00
hletrd,52,21,2026-03-06 14:59:59.795657+00
hletrd,52,21,2026-03-06 14:59:57.967669+00
hletrd,52,21,2026-03-06 14:59:56.191676+00
hletrd,52,21,2026-03-06 14:59:54.473898+00
hletrd,52,21,2026-03-06 14:59:52.735115+00
hletrd,52,21,2026-03-06 14:59:51.052101+00
hletrd,52,21,2026-03-06 14:59:49.33739+00
hletrd,52,21,2026-03-06 14:59:47.643822+00
hletrd,52,21,2026-03-06 14:59:45.941767+00
hletrd,52,21,2026-03-06 14:59:43.99363+00
hletrd,52,21,2026-03-06 14:59:42.181554+00
hletrd,52,21,2026-03-06 14:59:40.295255+00
hletrd,52,21,2026-03-06 14:59:38.513936+00
hletrd,52,21,2026-03-06 14:59:36.754173+00
hletrd,52,21,2026-03-06 14:59:34.973686+00
hletrd,52,21,2026-03-06 14:59:33.14043+00
hletrd,52,21,2026-03-06 14:59:30.779919+00
hletrd,52,21,2026-03-06 14:59:28.963547+00
hletrd,52,21,2026-03-06 14:59:27.025595+00
hletrd,52,21,2026-03-06 14:59:24.558422+00
hletrd,52,21,2026-03-06 14:59:21.973429+00
김성민,2,10,2026-03-06 12:32:21.104686+00
hletrd,47,7,2026-03-06 12:19:22.031418+00
hletrd,47,7,2026-03-06 12:19:15.234252+00
hletrd,47,7,2026-03-06 12:19:08.383054+00
hletrd,47,7,2026-03-06 11:47:10.910233+00
hletrd,4,1,2026-03-06 11:26:14.177539+00
hletrd,47,7,2026-03-06 09:43:46.620658+00
jaeyoon,6,1,2026-03-06 09:10:05.559434+00
jaeyoon,4,1,2026-03-06 08:36:02.207257+00
hletrd,47,7,2026-03-06 08:33:50.505815+00
hletrd,41,6,2026-03-06 08:18:36.238837+00
hletrd,41,6,2026-03-06 08:18:33.196335+00
hletrd,41,6,2026-03-06 08:11:17.660441+00
조면철,4,10,2026-03-06 07:41:03.427745+00
조면철,1,9,2026-03-06 07:11:35.389617+00
hletrd,10,2,2026-03-06 07:03:39.430525+00
조면철,5,9,2026-03-06 05:10:36.342717+00
hletrd,1,0,2026-03-06 04:07:57.211204+00
hletrd,0,100,2026-03-06 02:26:47.38847+00
hletrd,20,92,2026-03-06 00:26:31.068049+00
hletrd,18,92,2026-03-06 00:24:37.312581+00
조면철,3,8,2026-03-05 13:39:18.445285+00
hletrd,41,72,2026-03-05 13:09:04.221232+00
조면철,1,8,2026-03-05 12:14:42.863645+00
조면철,1,8,2026-03-05 12:14:42.621573+00
조면철,0,8,2026-03-05 12:05:24.137695+00
조면철,0,8,2026-03-05 12:02:58.010112+00
조면철,0,8,2026-03-05 12:02:56.140107+00
조면철,0,8,2026-03-05 12:02:53.558332+00
조면철,16,8,2026-03-05 11:34:32.266043+00
조면철,14,7,2026-03-05 10:53:13.613745+00
jaeyoon,18,23,2026-03-05 09:43:08.414094+00
jaeyoon,8,21,2026-03-05 08:25:37.888872+00
jaeyoon,8,21,2026-03-05 08:25:37.219936+00
조면철,6,5,2026-03-05 06:38:26.619658+00
hletrd,0,100,2026-03-05 06:21:43.224051+00
hletrd,0,100,2026-03-05 06:21:41.568818+00
hletrd,0,100,2026-03-05 06:21:39.919742+00
hletrd,0,100,2026-03-05 06:21:38.264459+00
hletrd,0,100,2026-03-05 06:21:36.59275+00
hletrd,0,100,2026-03-05 06:21:34.957123+00
hletrd,0,100,2026-03-05 06:21:33.289459+00
hletrd,0,100,2026-03-05 06:21:31.611527+00
hletrd,0,100,2026-03-05 06:21:29.940473+00
hletrd,0,100,2026-03-05 06:21:28.270489+00
hletrd,0,100,2026-03-05 06:21:26.580385+00
hletrd,0,100,2026-03-05 06:21:24.944506+00
hletrd,0,100,2026-03-05 06:21:23.287274+00
hletrd,0,100,2026-03-05 06:21:21.622222+00
hletrd,0,100,2026-03-05 06:21:19.870211+00
hletrd,0,100,2026-03-05 06:21:18.251421+00
hletrd,0,100,2026-03-05 06:21:16.646763+00
hletrd,0,100,2026-03-05 06:21:15.024129+00
hletrd,0,100,2026-03-05 06:21:13.412748+00
hletrd,0,100,2026-03-05 06:21:11.770833+00
hletrd,0,100,2026-03-05 06:21:10.085027+00
hletrd,0,100,2026-03-05 06:21:08.458388+00
hletrd,0,100,2026-03-05 06:21:06.838612+00
hletrd,0,100,2026-03-05 06:21:05.200798+00
hletrd,0,100,2026-03-05 06:21:03.566455+00
hletrd,0,100,2026-03-05 06:21:01.945827+00
hletrd,0,100,2026-03-05 06:21:00.271299+00
hletrd,0,100,2026-03-05 06:20:58.651825+00
hletrd,0,100,2026-03-05 06:20:57.05153+00
hletrd,0,100,2026-03-05 06:20:55.435832+00
hletrd,0,100,2026-03-05 06:20:53.796305+00
hletrd,0,100,2026-03-05 06:20:52.12864+00
hletrd,0,100,2026-03-05 06:20:50.498916+00
hletrd,0,100,2026-03-05 06:20:48.68112+00
hletrd,0,100,2026-03-05 06:20:47.041102+00
hletrd,0,100,2026-03-05 06:20:45.425711+00
hletrd,0,100,2026-03-05 06:20:43.745637+00
hletrd,0,100,2026-03-05 06:20:42.09593+00
hletrd,0,100,2026-03-05 06:20:40.240558+00
hletrd,0,100,2026-03-05 06:20:38.600201+00
hletrd,0,100,2026-03-05 06:20:36.951967+00
hletrd,0,100,2026-03-05 06:20:35.297661+00
hletrd,0,100,2026-03-05 06:20:33.693097+00
hletrd,0,100,2026-03-05 06:20:32.06677+00
hletrd,0,100,2026-03-05 06:20:30.448762+00
hletrd,0,100,2026-03-05 06:20:28.777359+00
hletrd,0,100,2026-03-05 06:20:27.15856+00
hletrd,0,100,2026-03-05 06:20:25.493862+00
hletrd,0,100,2026-03-05 06:20:23.81105+00
hletrd,39,59,2026-03-05 05:43:01.957026+00
김성민,11,2,2026-03-05 05:11:43.67077+00
김성민,11,2,2026-03-05 05:11:41.575232+00
jaeyoon,20,19,2026-03-05 04:29:01.443228+00
jyjung,20,19,2026-03-05 04:25:40.172253+00
jyjung,20,19,2026-03-05 04:25:20.576381+00
김성민,0,0,2026-03-05 03:08:03.909275+00
김성민,0,0,2026-03-05 03:08:02.320466+00
김성민,0,0,2026-03-05 03:08:00.715129+00
김성민,0,0,2026-03-05 03:07:59.064088+00
김성민,0,0,2026-03-05 03:07:57.438622+00
김성민,0,0,2026-03-05 03:07:55.777933+00
김성민,0,0,2026-03-05 03:07:54.097116+00
김성민,0,0,2026-03-05 03:07:52.492348+00
김성민,0,0,2026-03-05 03:07:50.294924+00
김성민,0,0,2026-03-05 03:07:48.39187+00
김성민,0,0,2026-03-05 03:07:46.512337+00
김성민,0,0,2026-03-05 03:07:44.540919+00
조면철,0,4,2026-03-05 03:02:46.044212+00
조면철,0,4,2026-03-05 03:02:45.978105+00
조면철,0,4,2026-03-05 02:44:29.759214+00
조면철,0,4,2026-03-05 02:42:35.071945+00
